commonName,latinName,family,order
Black Vulture,Coragyps atratus ,Cathartidae,Cathartiformes
Turkey Vulture,Cathartes aura,Cathartidae,Cathartiformes
Osprey,Pandion haliaetus,Pandionidae,Accipitriformes
White-tailed Kite,Elanus leucurus,Accipitridae,Accipitriformes
Swallow-tailed Kite,Elanoides forficatus ,Accipitridae,Accipitriformes
Golden Eagle,Aquila chrysaetos,Accipitridae,Accipitriformes
Northern Harrier,Circus hudsonius,Accipitridae,Accipitriformes
Sharp-shinned Hawk,Accipiter striatus,Accipitridae,Accipitriformes
Cooper's Hawk,Accipiter cooperii,Accipitridae,Accipitriformes
Northern Goshawk,Accipiter gentilis,Accipitridae,Accipitriformes
Bald Eagle,Haliaeetus leucocephalus,Accipitridae,Accipitriformes
Mississippi Kite,Ictinia mississippiensis ,Accipitridae,Accipitriformes
Common Black Hawk,Buteogallus anthracinus ,Accipitridae,Accipitriformes
Harris's Hawk,Parabuteo unicinctus,Accipitridae,Accipitriformes
Gray Hawk,Buteo plagiatus V,Accipitridae,Accipitriformes
Red-shouldered Hawk,Buteo lineatus,Accipitridae,Accipitriformes
Broad-winged Hawk,Buteo platypterus,Accipitridae,Accipitriformes
Swainson's Hawk,Buteo swainsoni,Accipitridae,Accipitriformes
Zone-tailed Hawk,Buteo albonotatus,Accipitridae,Accipitriformes
Red-tailed Hawk,Buteo jamaicensis,Accipitridae,Accipitriformes
Rough-legged Hawk,Buteo lagopus,Accipitridae,Accipitriformes
Ferruginous Hawk,Buteo regalis,Accipitridae,Accipitriformes
Barn Owl,Tyto alba,Tytonidae,Strigiformes
Flammulated Owl,Psiloscops flammeolus,Strigidae,Strigiformes
Western Screech-Owl,Megascops kennicottii,Strigidae,Strigiformes
Great Horned Owl,Bubo virginianus,Strigidae,Strigiformes
Snowy Owl,Bubo scandiacus ,Strigidae,Strigiformes
Northern Pygmy-Owl,Glaucidium gnoma,Strigidae,Strigiformes
Elf Owl,Micrathene whitneyi ,Strigidae,Strigiformes
Burrowing Owl,Athene cunicularia,Strigidae,Strigiformes
Spotted Owl,Strix occidentalis,Strigidae,Strigiformes
Barred Owl,Strix varia,Strigidae,Strigiformes
Great Gray Owl,Strix nebulosa,Strigidae,Strigiformes
Long-eared Owl,Asio otus,Strigidae,Strigiformes
Short-eared Owl,Asio flammeus,Strigidae,Strigiformes
Northern Saw-whet Owl,Aegolius acadicus,Strigidae,Strigiformes
Belted Kingfisher,Megaceryle alcyon,Alcedinidae,Coraciiformes
Eurasian Wryneck,Jynx torquilla ,Picidae,Piciformes
Lewis's Woodpecker,Melanerpes lewis,Picidae,Piciformes
Red-headed Woodpecker,Melanerpes erythrocephalus ,Picidae,Piciformes
Acorn Woodpecker,Melanerpes formicivorus,Picidae,Piciformes
Gila Woodpecker,Melanerpes uropygialis,Picidae,Piciformes
Williamson's Sapsucker,Sphyrapicus thyroideus,Picidae,Piciformes
Yellow-bellied Sapsucker,Sphyrapicus varius,Picidae,Piciformes
Red-naped Sapsucker,Sphyrapicus nuchalis,Picidae,Piciformes
Red-breasted Sapsucker,Sphyrapicus ruber,Picidae,Piciformes
Black-backed Woodpecker,Picoides arcticus,Picidae,Piciformes
Downy Woodpecker,Dryobates pubescens,Picidae,Piciformes
Nuttall's Woodpecker,Dryobates nuttallii,Picidae,Piciformes
Ladder-backed Woodpecker,Dryobates scalaris,Picidae,Piciformes
Hairy Woodpecker,Dryobates villosus,Picidae,Piciformes
White-headed Woodpecker,Dryobates albolarvatus,Picidae,Piciformes
Northern Flicker,Colaptes auratus,Picidae,Piciformes
Gilded Flicker,Colaptes chrysoides,Picidae,Piciformes
Pileated Woodpecker,Dryocopus pileatus,Picidae,Piciformes
Crested Caracara,Caracara cheriway V,Falconidae,Falconiformes
Eurasian Kestrel,Falco tinnunculus ,Falconidae,Falconiformes
American Kestrel,Falco sparverius,Falconidae,Falconiformes
Merlin,Falco columbarius,Falconidae,Falconiformes
Gyrfalcon,Falco rusticolus ,Falconidae,Falconiformes
Peregrine Falcon,Falco peregrinus,Falconidae,Falconiformes
Prairie Falcon,Falco mexicanus,Falconidae,Falconiformes
Yellow-chevroned Parakeet,Brotogeris chiriri ,Psittacidae,Psittaciformes
Red-crowned Parrot,Amazona viridigenalis ,Psittacidae,Psittaciformes
Dusky-capped Flycatcher,Myiarchus tuberculifer,Tyrannidae,Passeriformes
Ash-throated Flycatcher,Myiarchus cinerascens,Tyrannidae,Passeriformes
Nutting's Flycatcher,Myiarchus nuttingi VA,Tyrannidae,Passeriformes
Great Crested Flycatcher,Myiarchus crinitus ,Tyrannidae,Passeriformes
Brown-crested Flycatcher,Myiarchus tyrannulus,Tyrannidae,Passeriformes
Sulphur-bellied Flycatcher,Myiodynastes luteiventris V,Tyrannidae,Passeriformes
Tropical Kingbird,Tyrannus melancholicus,Tyrannidae,Passeriformes
Couch's Kingbird,Tyrannus couchii A,Tyrannidae,Passeriformes
Cassin's Kingbird,Tyrannus vociferans,Tyrannidae,Passeriformes
Thick-billed Kingbird,Tyrannus crassirostris VA,Tyrannidae,Passeriformes
Western Kingbird,Tyrannus verticalis,Tyrannidae,Passeriformes
Eastern Kingbird,Tyrannus tyrannus,Tyrannidae,Passeriformes
Scissor-tailed Flycatcher,Tyrannus forficatus,Tyrannidae,Passeriformes
Fork-tailed Flycatcher,Tyrannus savana ,Tyrannidae,Passeriformes
Olive-sided Flycatcher,Contopus cooperi,Tyrannidae,Passeriformes
Greater Pewee,Contopus pertinax ,Tyrannidae,Passeriformes
Western Wood-Pewee,Contopus sordidulus,Tyrannidae,Passeriformes
Eastern Wood-Pewee,Contopus virens A,Tyrannidae,Passeriformes
Yellow-bellied Flycatcher,Empidonax flaviventris ,Tyrannidae,Passeriformes
Alder Flycatcher,Empidonax alnorum ,Tyrannidae,Passeriformes
Willow Flycatcher,Empidonax traillii,Tyrannidae,Passeriformes
Least Flycatcher,Empidonax minimus,Tyrannidae,Passeriformes
Hammond's Flycatcher,Empidonax hammondii,Tyrannidae,Passeriformes
Gray Flycatcher,Empidonax wrightii,Tyrannidae,Passeriformes
Dusky Flycatcher,Empidonax oberholseri,Tyrannidae,Passeriformes
Pacific-slope Flycatcher,Empidonax difficilis,Tyrannidae,Passeriformes
Cordilleran Flycatcher,Empidonax occidentalis,Tyrannidae,Passeriformes
Buff-breasted Flycatcher,Empidonax fulvifrons ,Tyrannidae,Passeriformes
Black Phoebe,Sayornis nigricans,Tyrannidae,Passeriformes
Eastern Phoebe,Sayornis phoebe,Tyrannidae,Passeriformes
Say's Phoebe,Sayornis saya,Tyrannidae,Passeriformes
Vermilion Flycatcher,Pyrocephalus rubinus,Tyrannidae,Passeriformes
Brown Shrike,Lanius cristatus ,Laniidae,Passeriformes
Loggerhead Shrike,Lanius ludovicianus,Laniidae,Passeriformes
Northern Shrike,Lanius borealis,Laniidae,Passeriformes
White-eyed Vireo,Vireo griseus A,Vireonidae,Passeriformes
Bell's Vireo,Vireo bellii,Vireonidae,Passeriformes
Gray Vireo,Vireo vicinior,Vireonidae,Passeriformes
Hutton's Vireo,Vireo huttoni,Vireonidae,Passeriformes
Yellow-throated Vireo,Vireo flavifrons,Vireonidae,Passeriformes
Cassin's Vireo,Vireo cassinii,Vireonidae,Passeriformes
Blue-headed Vireo,Vireo solitarius ,Vireonidae,Passeriformes
Plumbeous Vireo,Vireo plumbeus,Vireonidae,Passeriformes
Philadelphia Vireo,Vireo philadelphicus,Vireonidae,Passeriformes
Warbling Vireo,Vireo gilvus,Vireonidae,Passeriformes
Red-eyed Vireo,Vireo olivaceus,Vireonidae,Passeriformes
Yellow-green Vireo,Vireo flavoviridis,Vireonidae,Passeriformes
Canada Jay,Perisoreus canadensis,Corvidae,Passeriformes
Pinyon Jay,Gymnorhinus cyanocephalus,Corvidae,Passeriformes
Steller's Jay,Cyanocitta stelleri,Corvidae,Passeriformes
Blue Jay,Cyanocitta cristata ,Corvidae,Passeriformes
Island Scrub-Jay,Aphelocoma insularis,Corvidae,Passeriformes
California Scrub-Jay,Aphelocoma californica,Corvidae,Passeriformes
Woodhouse's Scrub-Jay,Aphelocoma woodhouseii,Corvidae,Passeriformes
Clark's Nutcracker,Nucifraga columbiana,Corvidae,Passeriformes
Black-billed Magpie,Pica hudsonia,Corvidae,Passeriformes
Yellow-billed Magpie,Pica nuttalli,Corvidae,Passeriformes
American Crow,Corvus brachyrhynchos,Corvidae,Passeriformes
Common Raven,Corvus corax,Corvidae,Passeriformes
Eurasian Skylark,Alauda arvensis A,Alaudidae,Passeriformes
Horned Lark,Eremophila alpestris,Alaudidae,Passeriformes
Bank Swallow,Riparia riparia,Hirundinidae,Passeriformes
Tree Swallow,Tachycineta bicolor,Hirundinidae,Passeriformes
Violet-green Swallow,Tachycineta thalassina,Hirundinidae,Passeriformes
Northern Rough-winged Swallow,Stelgidopteryx serripennis,Hirundinidae,Passeriformes
Purple Martin,Progne subis,Hirundinidae,Passeriformes
Barn Swallow,Hirundo rustica,Hirundinidae,Passeriformes
Cliff Swallow,Petrochelidon pyrrhonota,Hirundinidae,Passeriformes
Cave Swallow,Petrochelidon fulva ,Hirundinidae,Passeriformes
Black-capped Chickadee,Poecile atricapillus,Paridae,Passeriformes
Mountain Chickadee,Poecile gambeli,Paridae,Passeriformes
Chestnut-backed Chickadee,Poecile rufescens,Paridae,Passeriformes
Oak Titmouse,Baeolophus inornatus,Paridae,Passeriformes
Juniper Titmouse,Baeolophus ridgwayi,Paridae,Passeriformes
Verdin,Auriparus flaviceps,Remizidae,Passeriformes
Bushtit,Psaltriparus minimus,Aegithalidae,Passeriformes
Red-breasted Nuthatch,Sitta canadensis,Sittidae,Passeriformes
White-breasted Nuthatch,Sitta carolinensis,Sittidae,Passeriformes
Pygmy Nuthatch,Sitta pygmaea,Sittidae,Passeriformes
Brown Creeper,Certhia americana,Certhiidae,Passeriformes
Rock Wren,Salpinctes obsoletus,Troglodytidae,Passeriformes
Canyon Wren,Catherpes mexicanus,Troglodytidae,Passeriformes
House Wren,Troglodytes aedon,Troglodytidae,Passeriformes
Pacific Wren,Troglodytes pacificus,Troglodytidae,Passeriformes
Winter Wren,Troglodytes hiemalis A,Troglodytidae,Passeriformes
Sedge Wren,Cistothorus platensis A,Troglodytidae,Passeriformes
Marsh Wren,Cistothorus palustris,Troglodytidae,Passeriformes
Bewick's Wren,Thryomanes bewickii,Troglodytidae,Passeriformes
Cactus Wren,Campylorhynchus brunneicapillus,Troglodytidae,Passeriformes
Blue-gray Gnatcatcher,Polioptila caerulea,Polioptilidae,Passeriformes
California Gnatcatcher,Polioptila californica,Polioptilidae,Passeriformes
Black-tailed Gnatcatcher,Polioptila melanura,Polioptilidae,Passeriformes
American Dipper,Cinclus mexicanus,Cinclidae,Passeriformes
Red-whiskered Bulbul,Pycnonotus jocosus ,Pycnonotidae,Passeriformes
Golden-crowned Kinglet,Regulus satrapa,Regulidae,Passeriformes
Ruby-crowned Kinglet,Regulus calendula,Regulidae,Passeriformes
Yellow-browed Warbler,Phylloscopus inornatus ,Phylloscopidae,Passeriformes
Dusky Warbler,Phylloscopus fuscatus ,Phylloscopidae,Passeriformes
Arctic/Kamchatka Leaf Warbler,Phylloscopus borealis/examinandus ,Phylloscopidae,Passeriformes
Wrentit,Chamaea fasciata,Sylviidae,Passeriformes
Lanceolated Warbler,Locustella lanceolata ,Locustellidae,Passeriformes
Bluethroat,Cyanecula svecica ,Muscicapidae,Passeriformes
Red-flanked Bluetail,Tarsiger cyanurus ,Muscicapidae,Passeriformes
Taiga Flycatcher,Ficedula albicilla ,Muscicapidae,Passeriformes
Stonechat,Saxicola torquatus ,Muscicapidae,Passeriformes
Northern Wheatear,Oenanthe oenanthe ,Muscicapidae,Passeriformes
Western Bluebird,Sialia mexicana,Turdidae,Passeriformes
Mountain Bluebird,Sialia currucoides,Turdidae,Passeriformes
Townsend's Solitaire,Myadestes townsendi,Turdidae,Passeriformes
Veery,Catharus fuscescens A,Turdidae,Passeriformes
Gray-cheeked Thrush,Catharus minimus ,Turdidae,Passeriformes
Swainson's Thrush,Catharus ustulatus,Turdidae,Passeriformes
Hermit Thrush,Catharus guttatus,Turdidae,Passeriformes
Wood Thrush,Hylocichla mustelina ,Turdidae,Passeriformes
Eyebrowed Thrush,Turdus obscurus V,Turdidae,Passeriformes
Rufous-backed Robin,Turdus rufopalliatus ,Turdidae,Passeriformes
American Robin,Turdus migratorius,Turdidae,Passeriformes
Varied Thrush,Ixoreus naevius,Turdidae,Passeriformes
Gray Catbird,Dumetella carolinensis,Mimidae,Passeriformes
Curve-billed Thrasher,Toxostoma curvirostre ,Mimidae,Passeriformes
Brown Thrasher,Toxostoma rufum,Mimidae,Passeriformes
Bendire's Thrasher,Toxostoma bendirei,Mimidae,Passeriformes
California Thrasher,Toxostoma redivivum,Mimidae,Passeriformes
LeConte's Thrasher,Toxostoma lecontei,Mimidae,Passeriformes
Crissal Thrasher,Toxostoma crissale,Mimidae,Passeriformes
Sage Thrasher,Oreoscoptes montanus,Mimidae,Passeriformes
Northern Mockingbird,Mimus polyglottos,Mimidae,Passeriformes
European Starling,Sturnus vulgaris ,Sturnidae,Passeriformes
Bohemian Waxwing,Bombycilla garrulus,Bombycillidae,Passeriformes
Cedar Waxwing,Bombycilla cedrorum,Bombycillidae,Passeriformes
Phainopepla,Phainopepla nitens,Ptiliogonatidae,Passeriformes
Scaly-breasted Munia,Lonchura punctulata ,Estrildidae,Passeriformes
House Sparrow,Passer domesticus ,Passeridae,Passeriformes
Eastern Yellow Wagtail,Motacilla tschutschensis A,Motacillidae,Passeriformes
Citrine Wagtail,Motacilla citreola ,Motacillidae,Passeriformes
Gray Wagtail,Motacilla cinerea ,Motacillidae,Passeriformes
White Wagtail,Motacilla alba ,Motacillidae,Passeriformes
Olive-backed Pipit,Anthus hodgsoni ,Motacillidae,Passeriformes
Red-throated Pipit,Anthus cervinus,Motacillidae,Passeriformes
American Pipit,Anthus rubescens,Motacillidae,Passeriformes
Sprague's Pipit,Anthus spragueii,Motacillidae,Passeriformes
Brambling,Fringilla montifringilla V,Fringillidae,Passeriformes
Evening Grosbeak,Coccothraustes vespertinus,Fringillidae,Passeriformes
Common Rosefinch,Carpodacus erythrinus ,Fringillidae,Passeriformes
Pine Grosbeak,Pinicola enucleator,Fringillidae,Passeriformes
Gray-crowned Rosy-Finch,Leucosticte tephrocotis,Fringillidae,Passeriformes
Black Rosy-Finch,Leucosticte atrata ,Fringillidae,Passeriformes
House Finch,Haemorhous mexicanus,Fringillidae,Passeriformes
Purple Finch,Haemorhous purpureus,Fringillidae,Passeriformes
Cassin's Finch,Haemorhous cassinii,Fringillidae,Passeriformes
Oriental Greenfinch,Chloris sinica ,Fringillidae,Passeriformes
Common Redpoll,Acanthis flammea ,Fringillidae,Passeriformes
Red Crossbill,Loxia curvirostra,Fringillidae,Passeriformes
White-winged Crossbill,Loxia leucoptera ,Fringillidae,Passeriformes
Pine Siskin,Spinus pinus,Fringillidae,Passeriformes
Lesser Goldfinch,Spinus psaltria,Fringillidae,Passeriformes
Lawrence's Goldfinch,Spinus lawrencei,Fringillidae,Passeriformes
American Goldfinch,Spinus tristis,Fringillidae,Passeriformes
Lapland Longspur,Calcarius lapponicus,Calcariidae,Passeriformes
Chestnut-collared Longspur,Calcarius ornatus,Calcariidae,Passeriformes
Smith's Longspur,Calcarius pictus V,Calcariidae,Passeriformes
McCown's Longspur,Rhynchophanes mccownii,Calcariidae,Passeriformes
Snow Bunting,Plectrophenax nivalis ,Calcariidae,Passeriformes
Little Bunting,Emberiza pusilla ,Emberizidae,Passeriformes
Rustic Bunting,Emberiza rustica ,Emberizidae,Passeriformes
Cassin's Sparrow,Peucaea cassinii ,Passerellidae,Passeriformes
Grasshopper Sparrow,Ammodramus savannarum,Passerellidae,Passeriformes
Black-throated Sparrow,Amphispiza bilineata,Passerellidae,Passeriformes
Lark Sparrow,Chondestes grammacus,Passerellidae,Passeriformes
Lark Bunting,Calamospiza melanocorys,Passerellidae,Passeriformes
Chipping Sparrow,Spizella passerina,Passerellidae,Passeriformes
Clay-colored Sparrow,Spizella pallida,Passerellidae,Passeriformes
Black-chinned Sparrow,Spizella atrogularis,Passerellidae,Passeriformes
Field Sparrow,Spizella pusilla ,Passerellidae,Passeriformes
Brewer's Sparrow,Spizella breweri,Passerellidae,Passeriformes
Fox Sparrow,Passerella iliaca,Passerellidae,Passeriformes
American Tree Sparrow,Spizelloides arborea,Passerellidae,Passeriformes
Dark-eyed Junco,Junco hyemalis,Passerellidae,Passeriformes
White-crowned Sparrow,Zonotrichia leucophrys,Passerellidae,Passeriformes
Golden-crowned Sparrow,Zonotrichia atricapilla,Passerellidae,Passeriformes
Harris's Sparrow,Zonotrichia querula,Passerellidae,Passeriformes
White-throated Sparrow,Zonotrichia albicollis,Passerellidae,Passeriformes
Sagebrush Sparrow,Artemisiospiza nevadensis,Passerellidae,Passeriformes
Bell's Sparrow,Artemisiospiza belli,Passerellidae,Passeriformes
Vesper Sparrow,Pooecetes gramineus,Passerellidae,Passeriformes
LeConte's Sparrow,Ammospiza leconteii ,Passerellidae,Passeriformes
Nelson's Sparrow,Ammospiza nelsoni,Passerellidae,Passeriformes
Baird's Sparrow,Centronyx bairdii ,Passerellidae,Passeriformes
Savannah Sparrow,Passerculus sandwichensis,Passerellidae,Passeriformes
Song Sparrow,Melospiza melodia,Passerellidae,Passeriformes
Lincoln's Sparrow,Melospiza lincolnii,Passerellidae,Passeriformes
Swamp Sparrow,Melospiza georgiana,Passerellidae,Passeriformes
Abert's Towhee,Melozone aberti,Passerellidae,Passeriformes
California Towhee,Melozone crissalis,Passerellidae,Passeriformes
Rufous-crowned Sparrow,Aimophila ruficeps,Passerellidae,Passeriformes
Green-tailed Towhee,Pipilo chlorurus,Passerellidae,Passeriformes
Spotted Towhee,Pipilo maculatus,Passerellidae,Passeriformes
Yellow-breasted Chat,Icteria virens,Icteriidae,Passeriformes
Yellow-headed Blackbird,Xanthocephalus xanthocephalus,Icteridae,Passeriformes
Bobolink,Dolichonyx oryzivorus,Icteridae,Passeriformes
Eastern Meadowlark,Sturnella magna A,Icteridae,Passeriformes
Western Meadowlark,Sturnella neglecta,Icteridae,Passeriformes
Orchard Oriole,Icterus spurius,Icteridae,Passeriformes
Hooded Oriole,Icterus cucullatus,Icteridae,Passeriformes
Streak-backed Oriole,Icterus pustulatus ,Icteridae,Passeriformes
Bullock's Oriole,Icterus bullockii,Icteridae,Passeriformes
Baltimore Oriole,Icterus galbula,Icteridae,Passeriformes
Scott's Oriole,Icterus parisorum,Icteridae,Passeriformes
Red-winged Blackbird,Agelaius phoeniceus,Icteridae,Passeriformes
Tricolored Blackbird,Agelaius tricolor,Icteridae,Passeriformes
Bronzed Cowbird,Molothrus aeneus,Icteridae,Passeriformes
Brown-headed Cowbird,Molothrus ater,Icteridae,Passeriformes
Rusty Blackbird,Euphagus carolinus,Icteridae,Passeriformes
Brewer's Blackbird,Euphagus cyanocephalus,Icteridae,Passeriformes
Common Grackle,Quiscalus quiscula ,Icteridae,Passeriformes
Great-tailed Grackle,Quiscalus mexicanus,Icteridae,Passeriformes
Ovenbird,Seiurus aurocapilla,Parulidae,Passeriformes
Worm-eating Warbler,Helmitheros vermivorum ,Parulidae,Passeriformes
Louisiana Waterthrush,Parkesia motacilla ,Parulidae,Passeriformes
Northern Waterthrush,Parkesia noveboracensis,Parulidae,Passeriformes
Golden-winged Warbler,Vermivora chrysoptera ,Parulidae,Passeriformes
Blue-winged Warbler,Vermivora cyanoptera ,Parulidae,Passeriformes
Black-and-white Warbler,Mniotilta varia,Parulidae,Passeriformes
Prothonotary Warbler,Protonotaria citrea,Parulidae,Passeriformes
Tennessee Warbler,Leiothlypis peregrina,Parulidae,Passeriformes
Orange-crowned Warbler,Leiothlypis celata,Parulidae,Passeriformes
Lucy's Warbler,Leiothlypis luciae,Parulidae,Passeriformes
Nashville Warbler,Leiothlypis ruficapilla,Parulidae,Passeriformes
Virginia's Warbler,Leiothlypis virginiae,Parulidae,Passeriformes
Connecticut Warbler,Oporornis agilis ,Parulidae,Passeriformes
MacGillivray's Warbler,Geothlypis tolmiei,Parulidae,Passeriformes
Mourning Warbler,Geothlypis philadelphia ,Parulidae,Passeriformes
Kentucky Warbler,Geothlypis formosa ,Parulidae,Passeriformes
Common Yellowthroat,Geothlypis trichas,Parulidae,Passeriformes
Hooded Warbler,Setophaga citrina,Parulidae,Passeriformes
American Redstart,Setophaga ruticilla,Parulidae,Passeriformes
Cape May Warbler,Setophaga tigrina ,Parulidae,Passeriformes
Cerulean Warbler,Setophaga cerulea ,Parulidae,Passeriformes
Northern Parula,Setophaga americana,Parulidae,Passeriformes
Tropical Parula,Setophaga pitiayumi V,Parulidae,Passeriformes
Magnolia Warbler,Setophaga magnolia,Parulidae,Passeriformes
Bay-breasted Warbler,Setophaga castanea,Parulidae,Passeriformes
Blackburnian Warbler,Setophaga fusca,Parulidae,Passeriformes
Yellow Warbler,Setophaga petechia,Parulidae,Passeriformes
Chestnut-sided Warbler,Setophaga pensylvanica,Parulidae,Passeriformes
Blackpoll Warbler,Setophaga striata,Parulidae,Passeriformes
Black-throated Blue Warbler,Setophaga caerulescens,Parulidae,Passeriformes
Palm Warbler,Setophaga palmarum,Parulidae,Passeriformes
Pine Warbler,Setophaga pinus,Parulidae,Passeriformes
Yellow-rumped Warbler,Setophaga coronata,Parulidae,Passeriformes
Yellow-throated Warbler,Setophaga dominica,Parulidae,Passeriformes
Prairie Warbler,Setophaga discolor,Parulidae,Passeriformes
Grace's Warbler,Setophaga graciae ,Parulidae,Passeriformes
Black-throated Gray Warbler,Setophaga nigrescens,Parulidae,Passeriformes
Townsend's Warbler,Setophaga townsendi,Parulidae,Passeriformes
Hermit Warbler,Setophaga occidentalis,Parulidae,Passeriformes
Golden-cheeked Warbler,Setophaga chrysoparia ,Parulidae,Passeriformes
Black-throated Green Warbler,Setophaga virens,Parulidae,Passeriformes
Canada Warbler,Cardellina canadensis,Parulidae,Passeriformes
Wilson's Warbler,Cardellina pusilla,Parulidae,Passeriformes
Red-faced Warbler,Cardellina rubrifrons ,Parulidae,Passeriformes
Painted Redstart,Myioborus pictus,Parulidae,Passeriformes
Hepatic Tanager,Piranga flava,Cardinalidae,Passeriformes
Summer Tanager,Piranga rubra,Cardinalidae,Passeriformes
Scarlet Tanager,Piranga olivacea,Cardinalidae,Passeriformes
Western Tanager,Piranga ludoviciana,Cardinalidae,Passeriformes
Northern Cardinal,Cardinalis cardinalis,Cardinalidae,Passeriformes
Pyrrhuloxia,Cardinalis sinuatus ,Cardinalidae,Passeriformes
Rose-breasted Grosbeak,Pheucticus ludovicianus,Cardinalidae,Passeriformes
Black-headed Grosbeak,Pheucticus melanocephalus,Cardinalidae,Passeriformes
Blue Grosbeak,Passerina caerulea,Cardinalidae,Passeriformes
Lazuli Bunting,Passerina amoena,Cardinalidae,Passeriformes
Indigo Bunting,Passerina cyanea,Cardinalidae,Passeriformes
Varied Bunting,Passerina versicolor ,Cardinalidae,Passeriformes
Painted Bunting,Passerina ciris,Cardinalidae,Passeriformes
Dickcissel,Spiza americana,Cardinalidae,Passeriformes